V1,0,1,2,3,4,5,6,7
Q92,6922.225656417929,7043.255928363349,7143.561164519541,7232.34217143646,7338.649647180252,7416.801256442152,7490.811735779582,7556.096030868135
Q95,5283.089489006921,5343.53045235991,5401.016909070342,5428.067812961451,5475.717317465234,5479.4256447968155,5485.164699417295,5475.707351593674
Q166,1173.0257297815367,1179.8458900375183,1185.8453558966066,1191.5786050107156,1197.5055953271792,1203.9677419234454,1210.2442967127529,1216.3103770009975
Q177,1159.1022404974706,1167.498262796143,1175.149366898448,1183.316013299915,1191.3895214172867,1198.4906472848154,1205.4326763394154,1212.2183133449541
Q208,14915.505467571784,14462.39138127936,14204.889865085717,15206.944573338571,15338.591410691206,15785.771160945595,15934.841767726057,16402.46762948449
Q211,423.636054451257,419.18664565208803,794.286618265365,733.1813093797875,954.440037658058,979.563560292889,1104.4763539098733,1110.685578012971
Q375,7852.141340851103,7968.227660096614,7999.72533887058,7788.88471131691,8045.267640821345,8167.899981414007,8170.120358376929,8051.915327098035
Q464,6395.243938001442,6471.243640443129,6284.617709057517,6387.286843522568,6615.103591974473,6676.282398770449,6648.134755276652,6719.345839008966
Q495,3864.9730536120237,3819.296080070014,4102.215103381239,3909.2159506284383,4057.0114880622004,4021.0213065876187,4152.609270616171,4097.587171524648
Q577,6941.750652608569,7007.8438927999405,6628.354217915359,7154.868991276401,7182.8274794572135,7172.36574094307,6884.013410214937,7276.088098034355
Q604,8000.437659213656,6734.8194485251415,7683.612724556608,8047.023922958533,8435.839063718668,7264.833291778448,8041.2346337833205,8397.667616094912
Q645,1075.092006057436,1044.7300012972282,1060.9312330275675,1059.8214811902628,1064.1502970473653,1051.7028682352077,1056.763568362164,1057.9747162710726
Q715,2509.651805677635,2544.5919063476686,2558.74480475564,2567.730820224144,2576.8403681522855,2588.0855116658713,2594.495242654253,2596.842898119193
Q808,891.3477505492162,933.6971347050174,971.80420623218,990.1194898410438,1029.9227198744618,1048.3392876596345,1069.1568121035136,1080.038306053629
Q834,7047.532803486989,7115.77241330169,7164.809520364586,7233.3429374671505,7289.861511861765,7366.647265781714,7434.7417274317595,7507.428480055256
Q839,1207.1814121805905,1192.5801557184918,1190.3835439059394,1184.3457558791715,1181.4068745220404,1175.6884881096903,1174.8636773300368,1174.027511418288
Q951,1121.7281331163606,1115.1411228588886,1103.619876461212,1101.2716313465903,1095.1340781600613,1094.0520309676388,1090.409222056619,1089.713161185853
Q972,1176.2121551275252,1170.7078277111052,1180.4415343046187,1177.3932590961456,1180.483554792404,1179.9476858854293,1183.8546257734297,1181.76557328701
Q1068,10860.602621983528,10955.150723326833,11021.071687650738,11105.12550670906,11186.636559063483,11279.23353884066,11361.819451240961,11447.532927258108
Q1258,4902.415434427255,4700.243773977391,4597.615924412723,4531.601557111219,4564.682627237455,4602.783069650743,4637.141364332749,4630.6779666493
Q1289,3515.5047512888286,3582.9083620803544,3580.755495889364,3488.059731934605,3612.6444676187753,3683.509540296696,3662.885542793942,3605.7314249402107
Q1606,-798.656973903956,1187.638077619752,2604.073416424322,3545.1147461818637,4769.353108309528,5315.496355787536,5800.394100529263,6095.4136371902705
