V1,0,1,2,3,4,5
Y4,8723.961091037469,8873.600024287185,9050.09913172862,9222.167054229689,9404.011529796495,9590.546245313746
Y24,6626.755834746366,6753.110125515279,6872.635859753222,6962.241436186165,7026.89343327521,7070.071037559496
Y145,10834.101777761134,10930.896964302909,11086.752460472106,11214.445259222006,11355.978897398036,11510.57927542636
Y265,4191.21465321357,4135.093920764505,4095.628097286182,4060.8671040439795,4042.6932418149263,4048.901155028855
Y422,1851.82912491517,1826.3433857586394,1796.3113999660372,1768.6428332166765,1747.6360288321214,1733.6650373403936
Y448,2731.8689631877187,2723.966929721475,2714.9957395010233,2689.7028113894467,2682.399376525283,2672.5914590617776
Y702,3312.116107165967,3411.845895938822,3511.7947095717022,3617.786383214739,3718.471796125354,3803.986863007521
Y733,1236.7987490693731,1247.755078117053,1260.0687075058622,1270.4905400077505,1281.150873045127,1291.8945553700132
Y907,21119.790170928198,21721.70179007354,22247.8236864188,23120.008521632648,23931.764573549102,24549.127187364826
Y915,20258.17639645162,21337.33417622692,22457.242677099206,23512.399916498787,24452.766844442645,25126.371804846716
Y1078,9009.108238325036,9004.862477648358,9062.611718922035,9107.58438437177,9151.589989540347,9199.894921479297
Y1100,3709.654258245738,3747.6285004117576,3776.742198038484,3800.6632717843872,3837.4154993051898,3881.244178241849
Y1121,2063.8799310672716,2314.7698451838796,2561.2192106184175,2798.059210645769,3032.062375988497,3256.918361501689
Y1150,4685.444586305339,5170.99747399272,5621.521711163534,5993.327594924192,6339.848835212467,6620.6585231988865
Y1171,9807.371367351065,10816.416466847002,12230.104556764067,13006.157845005671,13657.484908956269,14352.244486659172
Y1332,8527.301022543941,9198.676059424522,9830.729258979023,10418.05886335119,10951.271250063119,11445.308327534038
Y1417,4720.790160177876,4886.708346273352,5114.811579585352,5338.70248438149,5483.931954527451,5649.770485294603
Y1504,9687.69793339581,9872.336181561353,10161.542911172219,10396.786933263555,10628.926316301533,10830.8931605822
Y1633,7211.743529756606,7355.287712522329,7497.9768197200965,7639.097849413238,7784.021004262282,7937.6834934561375
Y1723,11819.85116278146,12634.989835397237,13243.471544563272,13846.057350478057,14440.969015272636,15022.780986112954
Y1770,5495.322945344338,5840.352407384888,6208.990516817706,6490.781758720204,6699.020154866848,6912.008684015228
Y1794,3724.9410690118098,3907.9844620901804,4119.79468659781,4302.368250337415,4484.745753884624,4665.3483907677055
Y1823,2025.6061830307253,2039.0126691327077,2060.874983394734,2086.895522984504,2124.9561247186716,2171.73357381298
Y1980,9815.980427984225,10127.754480278143,10447.161918993279,10740.134451416448,11039.347801291087,11351.943634767305
Y2012,1319.3170411884785,1508.1543281674385,1671.9725453853607,1828.3687818050385,1955.537400841713,2085.4887372255325
Y2104,1304.6346476300523,1298.9803096493051,1302.044942569928,1300.1051387925909,1297.5622835715578,1290.2275315471456
Y2197,11454.709625932372,12410.807246756918,13312.796865881952,14279.253481288477,15252.596605308796,16212.485709965265
Y2253,2328.828329909698,2273.1393500600716,2368.205186265408,2625.8067540173406,2798.1491925476657,2958.5224746724125
Y2603,8167.874596778764,8272.975321426811,8363.771680003765,8424.678228959496,8472.261184672663,8529.71977476017
Y2682,4616.421185750341,4913.088318648968,5195.472622826538,5457.017152590261,5701.490667202854,5935.478761881765
Y2719,2031.4347923964635,2135.8805628724704,2174.6048069598937,2205.5078109209003,2217.797334311121,2246.1103743679755
Y2805,2085.414282296333,2660.2864112112493,3178.1366310694116,3602.227505111326,3980.0155742168126,4346.307905187862
Y3035,3227.829278310137,3235.4122908910085,2874.2713340123464,2897.881458600359,2879.525664647417,2859.7903617223074
Y3037,3697.4585285602125,3811.071217792651,3866.5136249031702,3948.6980590933567,4008.4105743634605,4107.887173307261
Y3129,9449.37258435256,9847.302887562713,10331.209253213268,10782.560749819271,11142.520280084387,11562.607091373346
Y3272,11685.956060931418,11984.747853853649,12327.916370627267,12653.357009783998,12989.476211718116,13332.502369175487
Y3384,2380.4691914014447,2218.289690997269,2188.269823018173,2229.0198042207076,2239.757742416582,2259.7562161043393
Y3709,4790.781148634937,4764.76311755694,4700.648336696393,4524.48459610379,4390.008308304306,4235.613924439293
Y3965,1438.178373409937,1498.5822918916197,1551.3959739324132,1597.987066267698,1633.9652087097886,1672.9985350955874
