V1,0,1,2,3,4,5,6,7,8,9,10,11,12
W1,35931.176980700955,36168.99170155374,35957.067395059064,36128.08712643005,36519.684084233144,36712.16704494358,36517.53807947634,36678.97896464872,36935.7135864842,37093.475173733736,37081.70222230951,37120.301856335696,37171.59732283877
W30,3228.653118834932,3757.8434421772217,4168.132151507677,4451.129026697326,4602.007675158344,4848.88961174146,5044.606849701135,5224.179890905634,5502.109147627269,5688.452929452789,5832.946646695946,5958.266289143887,6043.584800390728
W32,3268.04654654844,4593.258432375077,4491.6408656844915,3738.9521140952907,4134.785181588368,5067.629311242374,5031.93916088028,4886.587099040812,5075.795195282648,5375.249017304498,5697.4245629823545,5677.994081980453,5694.382950958376
W37,2738.155579093799,2773.1135298942945,2774.9365128865606,2781.361181920424,2796.1274802856565,2795.6324183912384,2813.215940425478,2809.894392878651,2804.444744575666,2824.4928662623624,2821.893198193597,2823.8065938355094,2835.571932021917
W38,3110.9446117615703,3143.8456647729877,3166.1236233448985,3173.0290296411517,3179.516714576483,3195.7176199889186,3211.7284793889526,3213.9885714089874,3217.488080862761,3228.2196628785136,3235.0814973747733,3243.7296252286437,3246.6452876067165
W39,5479.709754847858,5525.1479222356775,5554.254770434141,5579.644700220015,5615.374081316561,5647.450258395891,5665.477646312349,5683.081924411236,5705.949591184911,5727.356215096744,5742.913553446777,5756.762355168543,5770.456298383904
W40,5490.272859555624,5534.578217604258,5563.111291790973,5588.573093958441,5623.218606703563,5654.384400987059,5672.5640241771935,5689.906053216287,5712.037130008065,5732.716701664023,5748.029503157503,5761.758585550658,5775.340213047949
W61,10442.397246394134,10448.584094127546,10710.586297429405,10758.95880248054,10604.318578255608,10635.777111708918,10795.846959960048,10827.192477200046,10807.824077575597,10808.352185995918,10867.613029944789,10903.968051600308,10907.763092267538
W63,6167.615892635971,6239.277873608985,6430.954464123679,6385.091714313584,6216.912230486915,6231.455492650468,6334.97570946103,6329.643865835263,6227.615865617301,6224.714802276226,6276.223289355077,6307.547178795845,6260.407652803333
W89,1198.631616625045,1217.8946788275698,1218.116449301487,1210.9082704901587,1215.7667294027283,1228.8454865368744,1234.7466164598495,1230.8314141488286,1236.9895285070668,1245.2844885483,1248.313574513923,1251.4621550662491,1249.7737844302367
