V1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
H21,14896.813378355175,12970.220045358237,11489.842521823695,10281.336217200143,9405.284005734307,8978.632874453879,9090.144276583345,9582.619629850848,10328.967238088677,11520.56484626575,13110.742722806444,14809.268344016651,16345.189327589189,17586.930441011922,18490.02210489211,19074.812548972677,19464.864922587916,19679.96701526705,19563.907581753585,19141.200575982897,18477.95431555387,17660.945727190832,16460.053706807168,14887.162349326554,13225.802349427839,11763.770974303286,10589.733048358436,9666.087090563538,9025.911437409686,8708.801504330238,8724.315516293495,9051.625323486012,9622.856768588805,10500.577513729637,11704.16782945788,13113.160383896247,14485.935090725196,15668.863086489579,16610.777998909918,17308.378595658058,17787.986051330725,18066.742571128114,18089.57891897651,17846.34887389587,17358.19649663051,16652.648182957004,15674.97688908304,14449.980127524534
H22,620.7532352365392,603.6486836031686,582.1337203274373,562.1325473050521,545.4151948197417,534.5732496185773,526.2791524228538,520.2415114512534,516.8101357757087,519.6365786681929,528.3255954028471,538.3744271955728,549.1925822401425,559.6511301342778,570.5426062562483,580.2763825110586,589.9425457774338,598.0137019374934,605.4268441740724,612.5834071049031,616.7668085992855,616.3810176425477,610.915484883649,601.572701344969,591.6707219142137,581.2224179635997,569.5487491805112,557.401677785446,547.5830831996025,540.8296426461527,535.7955331298842,531.9705797135388,530.6135866038625,531.6543919116112,536.5657634269409,543.064894239465,550.4984417066598,557.9071802903304,566.019618794337,573.7311958023105,581.2514170569851,587.9358283230697,593.6709056968633,598.4360213520972,601.1454052711379,600.7292443072638,596.8899633243013,590.5250262503127
H27,1755.2500845831214,1554.8581564737294,1395.0714182771112,1277.8286896527943,1203.1942390474387,1203.9272779844987,1259.0207094112293,1351.3124210823883,1460.7177544379708,1595.6954462373374,1744.64585292935,1896.7214255190981,2040.0501191465469,2167.9288024152647,2252.4328875094993,2299.5159990606303,2320.584832988261,2330.525772276413,2313.199051088259,2266.0127797197047,2189.526551681285,2096.3420196249804,1989.1889182034993,1830.8325390694683,1672.5681923451734,1526.2315271331386,1419.8257569069824,1342.9457683107041,1297.5970102598767,1295.3976575502606,1333.7407395544294,1393.5594258356819,1470.0355222306448,1562.6687035754974,1668.939849802824,1776.8437747732205,1879.7580736017046,1969.2167903637924,2036.7986808219716,2077.2275225552858,2102.2305332415867,2112.7578524655564,2106.398973807113,2077.4991784988943,2029.3112618694183,1962.1315288575497,1881.378733343782,1777.8277850475006
H34,53393.4854774776,50135.32870757363,46550.468923270826,43159.19473273925,40433.3714706851,38517.96283626511,37113.82123862454,36240.37019698113,35997.16075971465,36494.179957536704,37512.20467226376,38902.70137933931,40269.39360311143,41434.16248458355,42549.84113690931,43723.7074221355,44766.56860399073,45229.5156044241,45585.00046569344,45697.22984189805,45725.29385262462,45366.455226961596,44429.55129656126,42944.223434456326,41073.182212397594,38973.544312358135,36753.41559420858,34644.7602395529,33004.00870292886,31986.00686080185,31379.052722318535,31074.582875828877,31205.902360441767,31753.734571477602,32720.915191451026,33951.2912498035,35443.873566192226,37066.775868334196,38697.69535439512,40220.85612998045,41572.159783536095,42523.77453263664,43164.023003300885,43546.4540061339,43661.593178242045,43358.19209220293,42548.628436637955,41269.37593774364
H45,42075.27485664739,37786.41144178251,34724.48667185293,31908.50872665608,29598.014436264904,28129.68131054773,27465.51144592805,27389.22517007247,27572.02416942671,28552.046004155876,30439.053551446268,32984.62951563154,35458.799568439135,37502.86913307858,38934.278997337555,39904.89999384179,40445.06733738813,40415.0010489018,39959.21495180523,39068.377754259185,37932.340267017906,36583.112467958264,35059.74297493501,32805.13502489064,30323.08309009153,28126.372272924582,26632.19678153749,25499.34257200201,24485.599307079763,23842.89964907768,23680.67305864707,23910.489764930702,24483.566812656503,25628.634195927494,27542.558502619693,30023.316649023178,32548.29764323264,34701.164311478766,36370.02025036122,37507.55500297172,38203.324766932325,38382.55653496022,38132.167185505285,37491.58200425715,36560.33437999272,35292.36702804834,33744.06425183853,31819.08249042041
H52,2253.1723898284818,2059.013270735695,1914.7560668449519,1804.8415429403437,1731.5488487023001,1721.586398726482,1788.851130826895,1898.1768193143914,2021.107562008097,2181.3168769326226,2372.869421541105,2557.4878141910176,2714.8814415563866,2822.3973674368385,2883.476085341272,2913.0498670994343,2938.6823495975477,2958.3295385253373,2947.6929056561257,2901.2472879106176,2833.795041852178,2741.679005780344,2596.1773942835994,2417.5814160675545,2240.839773402605,2098.607332013186,1993.3120992707031,1913.6435391971204,1865.8053425686517,1862.5063137755374,1894.2745354058893,1953.586804567532,2028.3945315847873,2123.565502054218,2246.3272691607267,2381.674311189536,2501.526754941651,2593.0078030741024,2659.605783719156,2707.6995861355886,2747.2521595079506,2776.8625493102977,2784.917911789377,2766.475980429753,2723.4302459942605,2655.264904421762,2553.841962346858,2425.6120376557074
H66,36680.95166372993,33057.03469746568,28913.769140246783,24870.302852352208,21320.669319512894,18482.269479477898,16417.567344787873,14735.300776274013,13929.477638322707,13843.477442185256,14413.048666787534,15528.324997826108,17540.839796991022,20093.984944153395,22705.20148622659,25027.098486516785,26837.20997982387,28427.478913661595,29643.0523808094,30749.52009002544,31500.462906606186,31456.956939849268,30608.025103881686,28801.995921767935,26321.20930499949,23492.093000832945,20552.265986862127,17710.921496036033,15298.842022446102,13374.836248152398,11952.319140817543,10887.1220047456,10307.085339380495,10262.196165125077,10821.380137767097,11899.166342055476,13501.774223899982,15512.238365025429,17596.985986944957,19549.6719008225,21270.78403876861,22819.72382585169,24156.069367001506,25263.270591390523,25985.257354119516,26133.065209421755,25616.80874273189,24414.881735768744
H103,152824.69724587665,137256.2071378561,124140.74658403269,113648.01279858801,106583.98248806516,103472.49189255209,104093.38905780905,108005.27371652731,114454.0040362291,122872.41888743654,132881.28196936133,143803.03979587485,154059.3313855244,163308.19883057862,170841.67107494158,176249.4780049057,179425.1852610472,179959.4662015151,178162.51237683027,173634.75666515267,166734.0725658307,159529.6116923445,151561.75657172874,141817.83547664149,130894.42126854305,120776.15376961797,112652.55418106128,106670.64722151062,102440.35155994483,100731.93551511751,101472.04642984695,104426.02775463142,109099.96041611343,115407.56925531705,122985.16628249653,131405.61062337813,139607.3042400859,147017.17037555148,153098.6308452082,157562.42425445485,160193.6695632453,160953.46335929603,159909.08502470906,157064.12035789544,152636.16070172354,147272.55026199,141142.5129767706,134018.45383568894
H124,-395.480977881256,-231.66245322327302,11.813062712342798,141.79865912448793,307.1645519708185,580.9721564573979,1125.6958857787513,1761.0647436205993,2268.5377734705207,2702.759964023615,3161.971209853771,3342.5985737228057,3057.857289200523,2240.672926150386,1439.6061625181155,1026.1158706969377,848.9872356496317,746.6441357219405,588.1273696047713,472.90781758791314,360.4670135484042,173.21117685053628,-43.913424138145956,-179.96462006417926,-208.2491177182137,-76.5516811572694,146.53221733038868,322.50168457199925,485.9094712998319,772.3920231037367,1227.0121462563661,1765.8676586277354,2249.1301440241805,2630.013923551689,2911.351867674194,2979.8569479086887,2724.4915524072762,2205.267046377779,1669.7154532621444,1336.383034180458,1168.9278582032598,1042.263564611053,904.7172435041605,801.3539626172815,713.7796539075536,532.8724628481416,296.66557812171243,94.68834151827673
H139,-487.55339685609067,-488.1315235746408,-309.17063090499244,-131.90294702280295,111.44564613753914,339.4547352173909,652.9191652803281,891.875063313416,1093.5202189957145,1321.7237810946215,1503.8583345712657,1516.901612325748,1294.1755817093008,1002.4054823448417,801.0588866358676,722.6627465607992,668.064139089132,614.4249105789592,564.0237540701984,505.4932511861539,385.18842557987614,272.83719660377557,179.78265182437474,144.47282378869284,165.05079525992153,230.9753230503146,306.0753396838926,387.72558192923736,520.4256713521834,768.9065447016078,1057.6683356686228,1299.5139538528574,1472.4074955742847,1606.7114980653046,1670.958302804066,1621.5790516756929,1432.8950486958443,1201.7531111137732,1019.5357134981782,913.5372459133963,826.2677978445919,741.1758396291058,665.6448187840773,603.3447736008574,505.0928181932251,386.2568859814835,283.2706287417104,228.08958359424486
H141,-92.00682109828495,105.52490900524074,189.00466416626907,178.16238697629115,178.01472264384986,304.7963726171671,421.19752202972956,382.3413540338525,405.94227917453435,584.5336273641078,669.6354922429733,638.9259225902081,615.0532505019848,591.0446810654182,600.4330426317414,603.073378337308,521.85238086361,517.2326344990165,545.6286826786652,483.63771633452905,437.62252162908175,434.63272734683676,392.0793528414087,400.8223273394552,487.6931676170263,527.9201473449048,546.6000346674032,559.5646387515521,554.2757255390978,609.4755607146685,664.0467852548679,636.9899788432785,660.4852905259733,743.5276196833504,762.5106582037624,748.8741155167589,721.3658022601466,665.3198865854731,653.74898948377,648.233717219887,586.5709248380138,559.2485521491435,552.8624676432513,507.21020754917447,483.56627269956556,469.21742688530446,437.3290438950292,457.49063970224745
